[02/25/23 10:46:30 PM]: COMMAND: dir
09/15/2018  01:08 AM           214,528 unregmp2.exe
02/24/2023  07:16 PM           510,464 untfs.dll
02/24/2023  07:16 PM           163,840 updatepolicy.dll
02/24/2023  07:19 PM           321,536 upnp.dll
02/24/2023  07:19 PM            35,328 upnpcont.exe
02/24/2023  07:19 PM           333,824 upnphost.dll
02/24/2023  07:18 PM           681,472 uReFS.dll
09/14/2018  11:29 PM           423,424 uReFSv1.dll
09/14/2018  11:29 PM            24,064 ureg.dll
09/14/2018  11:29 PM           233,472 url.dll
02/24/2023  07:18 PM         1,767,424 urlmon.dll
09/14/2018  11:29 PM            94,208 usbceip.dll
09/14/2018  11:29 PM            12,288 usbperf.dll
09/14/2018  11:29 PM            75,264 usbui.dll
09/14/2018  11:29 PM             4,608 user.exe
02/24/2023  07:18 PM         1,675,008 user32.dll
02/24/2023  07:18 PM            39,184 UserAccountBroker.exe
09/14/2018  11:29 PM            73,216 UserAccountControlSettings.dll
02/24/2023  07:18 PM            88,576 UserAccountControlSettings.exe
02/24/2023  07:18 PM           151,040 useractivitybroker.dll
02/24/2023  07:18 PM         1,208,832 usercpl.dll
09/14/2018  11:29 PM             8,192 UserDataAccessRes.dll
02/24/2023  07:18 PM           332,288 UserDataAccountApis.dll
09/14/2018  11:29 PM            36,352 UserDataLanguageUtil.dll
02/24/2023  07:18 PM            50,688 UserDataPlatformHelperUtil.dll
02/24/2023  07:18 PM            96,768 UserDataTimeUtil.dll
09/14/2018  11:29 PM            37,888 UserDataTypeHelperUtil.dll
02/24/2023  07:18 PM           152,576 UserDeviceRegistration.dll
02/24/2023  07:18 PM           205,824 UserDeviceRegistration.Ngc.dll
02/24/2023  07:16 PM           138,472 userenv.dll
09/14/2018  11:29 PM            27,648 userinit.exe
09/14/2018  11:29 PM            16,896 userinitext.dll
09/14/2018  11:29 PM            45,568 UserLanguageProfileCallback.dll
09/14/2018  11:29 PM            59,080 usermgrcli.dll
02/24/2023  07:18 PM           189,952 UserMgrProxy.dll
09/14/2018  11:29 PM            31,232 usk.rs
02/24/2023  07:18 PM            71,168 usoapi.dll
02/24/2023  07:18 PM            77,824 usp10.dll
09/14/2018  11:29 PM            39,424 ustprov.dll
09/14/2018  11:29 PM            40,232 utildll.dll
02/24/2023  07:18 PM            90,624 Utilman.exe
09/14/2018  11:29 PM           139,264 uudf.dll
09/14/2018  11:29 PM            66,560 UXInit.dll
02/24/2023  07:18 PM           135,504 uxlib.dll
09/14/2018  11:29 PM            11,784 uxlibres.dll
02/24/2023  07:18 PM           481,792 uxtheme.dll
02/24/2023  07:19 PM           466,944 VAN.dll
09/14/2018  11:29 PM           669,184 Vault.dll
02/24/2023  07:16 PM           224,256 vaultcli.dll
09/14/2018  11:29 PM            30,749 vbajet32.dll
02/24/2023  07:19 PM           135,168 VBICodec.ax
09/14/2018  11:29 PM            37,888 vbisurf.ax
02/24/2023  07:18 PM           539,648 vbscript.dll
06/16/2020  09:58 AM           362,272 vcamp140.dll
02/24/2023  07:18 PM           147,456 VCardParser.dll
06/16/2020  09:58 AM           275,232 vccorlib140.dll
06/16/2020  09:58 AM           157,984 vcomp140.dll
06/16/2020  09:58 AM            83,752 vcruntime140.dll
03/27/2019  10:35 PM            83,768 vcruntime140_clr0400.dll
09/14/2018  11:29 PM            17,920 vdmdbg.dll
09/14/2018  11:29 PM            47,616 vds_ps.dll
09/14/2018  11:29 PM            11,776 verclsid.exe
09/14/2018  11:29 PM           354,440 verifier.dll
09/14/2018  11:29 PM           151,552 verifiergui.exe
09/14/2018  11:29 PM            27,328 version.dll
09/14/2018  11:29 PM            56,832 vfwwdm32.dll
09/14/2018  11:29 PM            29,184 vidcap.ax
02/24/2023  07:16 PM           100,704 VIDRESZR.DLL
09/14/2018  11:29 PM            57,360 virtdisk.dll
04/16/2021  11:10 AM           245,760 vm3ddevapi-debug.dll
04/16/2021  11:10 AM           232,960 vm3ddevapi-release.dll
04/16/2021  11:10 AM           246,488 vm3ddevapi-stats.dll
04/16/2021  11:10 AM           160,248 vm3ddevapi.dll
04/16/2021  11:10 AM        23,444,696 vm3dgl.dll
04/16/2021  11:10 AM           158,912 vm3dglhelper.dll
04/16/2021  11:10 AM           584,896 vm3dservice.exe
04/16/2021  11:10 AM           486,376 vm3dum-debug.dll
04/16/2021  11:10 AM           472,552 vm3dum-stats.dll
04/16/2021  11:10 AM           415,720 vm3dum.dll
04/16/2021  11:10 AM           483,008 vm3dum_10-debug.dll
04/16/2021  11:10 AM           468,672 vm3dum_10-stats.dll
04/16/2021  11:10 AM           378,344 vm3dum_10.dll
04/16/2021  11:10 AM           161,504 vm3dum_loader.dll
04/16/2021  11:06 AM           308,992 vmGuestLib.dll
04/16/2021  11:07 AM            39,016 vmGuestLibJava.dll
04/16/2021  11:04 AM            78,176 vmhgfs.dll
02/24/2023  07:18 PM            35,840 VoiceActivationManager.dll
02/24/2023  07:18 PM           111,104 VoipRT.dll
09/14/2018  11:29 PM            43,008 vpnikeapi.dll
09/14/2018  11:29 PM            12,800 VscMgrPS.dll
04/13/2021  12:27 AM            44,128 vsocklib.dll
02/24/2023  07:18 PM         1,159,680 vssapi.dll
09/14/2018  11:29 PM            53,760 vsstrace.dll
09/14/2018  11:29 PM            29,184 vss_ps.dll
02/24/2023  07:16 PM           212,992 w32tm.exe
09/14/2018  11:29 PM            28,160 w32topl.dll
09/14/2018  11:29 PM            58,880 WABSyncProvider.dll
09/14/2018  11:29 PM            32,768 waitfor.exe
09/14/2018  11:29 PM            10,752 WalletBackgroundServiceProxy.dll
09/14/2018  11:29 PM            36,864 WalletProxy.dll
02/24/2023  07:19 PM           225,792 wavemsp.dll
02/25/2023  01:03 AM    <DIR>          wbem
02/24/2023  07:18 PM           443,392 wbemcomn.dll
09/14/2018  11:29 PM           109,568 wcmapi.dll
09/15/2018  01:07 AM    <DIR>          WCN
02/24/2023  07:18 PM            96,768 WcnApi.dll
02/24/2023  07:18 PM         1,234,432 wcnwiz.dll
09/14/2018  11:29 PM         1,291,264 wdc.dll
09/14/2018  11:29 PM            88,576 wdi.dll
02/24/2023  07:16 PM           186,880 wdigest.dll
09/14/2018  11:29 PM           215,040 wdmaud.drv
09/14/2018  11:28 PM           201,016 wdscore.dll
09/14/2018  11:29 PM             4,608 WEB.rs
02/24/2023  07:18 PM           329,216 webauthn.dll
02/24/2023  07:19 PM           819,200 WebcamUi.dll
09/14/2018  11:29 PM           235,008 webcheck.dll
02/24/2023  07:19 PM           190,976 WebClnt.dll
02/24/2023  07:16 PM           464,384 webio.dll
02/24/2023  07:19 PM           833,536 webplatstorageserver.dll
02/24/2023  07:16 PM           948,288 webservices.dll
02/24/2023  07:16 PM            37,376 Websocket.dll
02/24/2023  07:19 PM            55,808 wecapi.dll
09/14/2018  11:29 PM            78,336 wecutil.exe
02/24/2023  07:17 PM           696,744 wer.dll
02/24/2023  07:17 PM            35,840 werdiagcontroller.dll
02/24/2023  07:17 PM           194,120 weretw.dll
02/24/2023  07:17 PM           446,784 WerFault.exe
02/24/2023  07:17 PM           147,728 WerFaultSecure.exe
02/24/2023  07:17 PM           193,848 wermgr.exe
02/24/2023  07:19 PM           429,568 werui.dll
02/24/2023  07:16 PM           283,240 wevtapi.dll
09/14/2018  11:29 PM            76,800 wevtfwd.dll
02/24/2023  07:16 PM           211,968 wevtutil.exe
09/14/2018  11:29 PM           136,192 wextract.exe
09/14/2018  11:29 PM           115,109 WF.msc
09/14/2018  11:29 PM            18,944 wfapigp.dll
09/14/2018  11:29 PM            33,792 wfdprov.dll
02/24/2023  07:19 PM            68,608 WfHC.dll
09/14/2018  11:29 PM            33,280 where.exe
02/24/2023  07:18 PM            13,824 whhelper.dll
09/14/2018  11:29 PM            59,392 whoami.exe
02/24/2023  07:19 PM            84,480 wiaacmgr.exe
02/24/2023  07:19 PM           573,952 wiaaut.dll
09/14/2018  11:29 PM           413,184 wiadefui.dll
02/24/2023  07:19 PM           119,808 wiadss.dll
02/24/2023  07:19 PM            89,600 wiascanprofiles.dll
09/14/2018  11:29 PM           443,904 wiashext.dll
09/14/2018  11:29 PM            15,360 wiatrace.dll
02/24/2023  07:18 PM           310,272 WiFiDisplay.dll
09/14/2018  11:29 PM             2,404 WimBootCompress.ini
02/24/2023  07:16 PM           609,104 wimgapi.dll
09/14/2018  11:29 PM           320,000 win32k.sys
02/24/2023  07:16 PM         2,707,968 win32kfull.sys
09/14/2018  11:29 PM            88,304 win32u.dll
02/24/2023  07:16 PM           126,464 winbio.dll
09/14/2018  11:29 PM            32,256 winbioext.dll
02/24/2023  07:16 PM           149,488 winbrand.dll
02/24/2023  07:16 PM           332,800 wincorlib.dll
02/24/2023  07:19 PM            37,376 wincredprovider.dll
02/24/2023  07:18 PM           159,744 wincredui.dll
02/24/2023  07:18 PM           690,176 Windows.AccountsControl.dll
02/24/2023  07:18 PM         3,496,448 Windows.AI.MachineLearning.dll
02/24/2023  07:18 PM            88,576 Windows.AI.MachineLearning.Preview.dll
02/24/2023  07:18 PM            90,624 Windows.ApplicationModel.Background.SystemEventsBroker.dll
02/24/2023  07:18 PM            25,088 Windows.ApplicationModel.Background.TimeBroker.dll
02/24/2023  07:18 PM           158,208 Windows.ApplicationModel.Core.dll
02/24/2023  07:18 PM           608,392 windows.applicationmodel.datatransfer.dll
02/24/2023  07:18 PM           720,016 Windows.ApplicationModel.dll
02/24/2023  07:18 PM           311,808 Windows.ApplicationModel.LockScreen.dll
02/24/2023  07:18 PM         1,672,560 Windows.ApplicationModel.Store.dll
02/24/2023  07:18 PM            51,200 Windows.ApplicationModel.Store.Preview.DOSettings.dll
02/24/2023  07:18 PM           234,496 Windows.ApplicationModel.Store.TestingFramework.dll
02/24/2023  07:18 PM           407,040 Windows.ApplicationModel.Wallet.dll
09/14/2018  11:29 PM            64,512 Windows.Cortana.ProxyStub.dll
02/24/2023  07:18 PM         6,448,640 Windows.Data.Pdf.dll
02/24/2023  07:18 PM           444,928 Windows.Devices.AllJoyn.dll
02/24/2023  07:18 PM            66,048 Windows.Devices.Background.dll
09/14/2018  11:29 PM            14,336 Windows.Devices.Background.ps.dll
02/24/2023  07:18 PM         1,494,528 Windows.Devices.Bluetooth.dll
02/24/2023  07:18 PM            72,704 Windows.Devices.Custom.dll
09/14/2018  11:29 PM            15,360 Windows.Devices.Custom.ps.dll
02/24/2023  07:18 PM           409,072 Windows.Devices.Enumeration.dll
02/24/2023  07:18 PM           137,728 Windows.Devices.Haptics.dll
02/24/2023  07:18 PM           189,440 Windows.Devices.HumanInterfaceDevice.dll
02/24/2023  07:18 PM           266,752 Windows.Devices.Lights.dll
02/24/2023  07:18 PM           392,192 Windows.Devices.LowLevel.dll
02/24/2023  07:18 PM           319,488 Windows.Devices.Midi.dll
02/24/2023  07:18 PM         1,586,176 Windows.Devices.Perception.dll
02/24/2023  07:18 PM           333,312 Windows.Devices.Picker.dll
02/24/2023  07:18 PM         1,178,112 Windows.Devices.PointOfService.dll
02/24/2023  07:18 PM            38,912 Windows.Devices.Portable.dll
02/24/2023  07:18 PM            67,584 Windows.Devices.Printers.dll
02/24/2023  07:18 PM            35,328 Windows.Devices.Printers.Extensions.dll
02/24/2023  07:18 PM           157,184 Windows.Devices.Radios.dll
02/24/2023  07:19 PM           167,424 Windows.Devices.Scanners.dll
02/24/2023  07:18 PM           930,696 Windows.Devices.Sensors.dll
02/24/2023  07:18 PM           108,032 Windows.Devices.SerialCommunication.dll
02/24/2023  07:18 PM           541,696 Windows.Devices.SmartCards.dll
02/24/2023  07:18 PM           430,592 Windows.Devices.SmartCards.Phone.dll
02/24/2023  07:18 PM           282,624 Windows.Devices.Usb.dll
02/24/2023  07:18 PM           198,656 Windows.Devices.WiFi.dll
02/24/2023  07:18 PM           359,936 Windows.Devices.WiFiDirect.dll
02/24/2023  07:18 PM           141,824 Windows.Energy.dll
02/24/2023  07:18 PM           566,272 Windows.Gaming.Input.dll
02/24/2023  07:18 PM           290,304 Windows.Gaming.Preview.dll
02/24/2023  07:18 PM            65,024 Windows.Gaming.UI.GameBar.dll
02/24/2023  07:18 PM           294,400 Windows.Gaming.XboxLive.Storage.dll
02/24/2023  07:18 PM         1,168,384 Windows.Globalization.dll
02/24/2023  07:18 PM            51,200 Windows.Globalization.Fontgroups.dll
02/24/2023  07:18 PM           706,048 Windows.Globalization.PhoneNumberFormatting.dll
02/24/2023  07:18 PM            98,096 Windows.Graphics.Display.BrightnessOverride.dll
02/24/2023  07:18 PM           108,920 Windows.Graphics.Display.DisplayEnhancementOverride.dll
02/24/2023  07:16 PM           408,064 Windows.Graphics.dll
02/24/2023  07:18 PM         1,551,360 Windows.Graphics.Printing.3D.dll
02/24/2023  07:18 PM           574,464 Windows.Graphics.Printing.dll
02/24/2023  07:18 PM           314,880 Windows.Graphics.Printing.Workflow.dll
09/14/2018  11:29 PM            12,288 Windows.Graphics.Printing.Workflow.Native.dll
02/24/2023  07:18 PM           427,008 Windows.Internal.Bluetooth.dll
02/24/2023  07:18 PM           160,768 Windows.Internal.Devices.Sensors.dll
02/24/2023  07:18 PM           126,976 Windows.Internal.Graphics.Display.DisplayEnhancementManagement.dll
02/24/2023  07:18 PM           673,792 Windows.Internal.Management.dll
02/24/2023  07:19 PM            40,448 Windows.Internal.SecurityMitigationsBroker.dll
02/24/2023  07:18 PM            66,560 windows.internal.shellcommon.AccountsControlExperience.dll
02/24/2023  07:18 PM            31,744 Windows.Internal.ShellCommon.PrintExperience.dll
02/24/2023  07:18 PM            48,128 windows.internal.shellcommon.TokenBrokerModal.dll
09/14/2018  11:29 PM           127,488 Windows.Internal.UI.Logon.ProxyStub.dll
02/24/2023  07:18 PM           176,968 Windows.Management.Workplace.dll
02/24/2023  07:18 PM            27,136 Windows.Management.Workplace.WorkplaceSettings.dll
02/24/2023  07:19 PM         1,312,768 Windows.Media.Audio.dll
02/24/2023  07:18 PM           732,160 Windows.Media.BackgroundMediaPlayback.dll
09/14/2018  11:29 PM            12,288 Windows.Media.BackgroundPlayback.exe
02/24/2023  07:18 PM           319,736 Windows.Media.Devices.dll
02/24/2023  07:19 PM         5,126,232 Windows.Media.dll
02/24/2023  07:19 PM         1,040,384 Windows.Media.Editing.dll
02/24/2023  07:18 PM         1,224,192 Windows.Media.FaceAnalysis.dll
02/24/2023  07:18 PM           568,320 Windows.Media.Import.dll
02/24/2023  07:18 PM           423,008 Windows.Media.MediaControl.dll
02/24/2023  07:19 PM           870,912 Windows.Media.MixedRealityCapture.dll
02/24/2023  07:18 PM           688,640 Windows.Media.Ocr.dll
02/24/2023  07:18 PM           730,624 Windows.Media.Playback.BackgroundMediaPlayer.dll
02/24/2023  07:18 PM           712,704 Windows.Media.Playback.MediaPlayer.dll
09/14/2018  11:29 PM            57,344 Windows.Media.Playback.ProxyStub.dll
02/24/2023  07:18 PM         6,541,480 Windows.Media.Protection.PlayReady.dll
02/24/2023  07:18 PM         1,297,408 Windows.Media.Speech.dll
02/24/2023  07:16 PM           840,704 Windows.Media.Streaming.dll
09/15/2018  01:09 AM           112,128 Windows.Media.Streaming.ps.dll
02/24/2023  07:19 PM         2,987,432 Windows.Mirage.dll
02/24/2023  07:19 PM           654,848 Windows.Mirage.Internal.dll
02/24/2023  07:18 PM            97,280 Windows.Networking.BackgroundTransfer.BackgroundManagerPolicy.dll
02/24/2023  07:18 PM           772,096 Windows.Networking.BackgroundTransfer.dll
02/24/2023  07:18 PM           549,376 Windows.Networking.Connectivity.dll
02/24/2023  07:18 PM           671,232 Windows.Networking.dll
02/24/2023  07:18 PM           126,976 Windows.Networking.HostName.dll
02/24/2023  07:18 PM           244,224 Windows.Networking.NetworkOperators.ESim.dll
02/24/2023  07:18 PM           105,472 Windows.Networking.NetworkOperators.HotspotAuthentication.dll
02/24/2023  07:18 PM           307,200 Windows.Networking.Proximity.dll
02/24/2023  07:18 PM            82,944 Windows.Networking.ServiceDiscovery.Dnssd.dll
02/24/2023  07:18 PM           154,112 Windows.Networking.Sockets.PushEnabledApplication.dll
02/24/2023  07:18 PM           983,040 Windows.Networking.Vpn.dll
09/14/2018  11:29 PM            40,448 Windows.Networking.XboxLive.ProxyStub.dll
02/24/2023  07:18 PM           414,208 Windows.Payments.dll
02/24/2023  07:18 PM           577,952 Windows.Perception.Stub.dll
02/24/2023  07:18 PM           188,928 Windows.Security.Authentication.Identity.Provider.dll
02/24/2023  07:18 PM           806,912 Windows.Security.Authentication.OnlineId.dll
02/24/2023  07:18 PM           795,648 Windows.Security.Authentication.Web.Core.dll
02/24/2023  07:18 PM            86,776 Windows.Security.Credentials.UI.CredentialPicker.dll
02/24/2023  07:18 PM            90,112 Windows.Security.Credentials.UI.UserConsentVerifier.dll
02/24/2023  07:18 PM            44,856 Windows.Security.Integrity.dll
02/24/2023  07:18 PM           778,568 Windows.Services.TargetedContent.dll
02/24/2023  07:18 PM            45,568 Windows.Shell.Search.UriHandler.dll
02/24/2023  07:18 PM            74,752 Windows.Shell.ServiceHostBuilder.dll
02/24/2023  07:18 PM         4,751,248 Windows.StateRepository.dll
02/24/2023  07:18 PM            87,888 Windows.StateRepositoryBroker.dll
02/24/2023  07:18 PM           123,192 Windows.StateRepositoryClient.dll
02/24/2023  07:18 PM            31,744 Windows.StateRepositoryCore.dll
02/24/2023  07:18 PM           553,664 Windows.StateRepositoryPS.dll
02/24/2023  07:18 PM           162,304 Windows.StateRepositoryUpgrade.dll
